Campaign_ID,Budget,Duration,Platform,Content_Type,Target_Gender,Region,Target_Age,Impressions,Clicks,Conversions,CTR,CPC,Conversion_Rate
CAMP_0054,11054,82,Google,Text,Male,UK,25-34,475322,5520,606,1.16,2.0,10.98
CAMP_0055,53517,48,Google,Text,All,Germany,45-54,2622333,60436,6404,2.3,0.89,10.6
CAMP_0056,81368,57,LinkedIn,Text,Female,India,25-34,2603776,74838,1870,2.87,1.09,2.5
CAMP_0057,34670,62,Google,Text,Male,Japan,35-44,1317460,20971,1423,1.59,1.65,6.79
CAMP_0058,54112,57,Google,Video,Female,India,25-34,2164480,106895,15742,4.94,0.51,14.73
CAMP_0059,93388,76,LinkedIn,Carousel,All,Japan,45-54,1494208,27439,2049,1.84,3.4,7.47
CAMP_0060,94156,26,LinkedIn,Carousel,Male,UK,45-54,4613644,70192,5984,1.52,1.34,8.53
CAMP_0061,33307,33,Google,Carousel,Male,UK,35-44,1398894,25377,3509,1.81,1.31,13.83
CAMP_0062,72087,44,LinkedIn,Video,Male,US,45-54,2162610,88153,9982,4.08,0.82,11.32
CAMP_0063,52922,78,Google,Carousel,All,France,25-34,582142,15729,1504,2.7,3.36,9.56
CAMP_0064,68080,71,LinkedIn,Video,All,France,25-34,1838160,59954,7417,3.26,1.14,12.37
CAMP_0065,98348,60,LinkedIn,Video,All,Germany,25-34,4130616,44777,5927,1.08,2.2,13.24
CAMP_0066,84335,30,Google,Video,Male,France,45-54,3879410,44137,3504,1.14,1.91,7.94
CAMP_0067,31312,53,LinkedIn,Carousel,All,US,25-34,1346416,37474,3064,2.78,0.84,8.18
CAMP_0068,71985,77,Google,Video,Female,Australia,25-34,2087565,89068,6251,4.27,0.81,7.02
CAMP_0069,62608,89,LinkedIn,Carousel,All,Japan,25-34,2754752,125092,18222,4.54,0.5,14.57
CAMP_0070,94962,69,LinkedIn,Carousel,Male,India,35-44,2563974,34532,3820,1.35,2.75,11.06
CAMP_0071,45277,63,LinkedIn,Text,Female,UK,45-54,1494141,47117,1452,3.15,0.96,3.08
CAMP_0072,36551,61,LinkedIn,Text,All,India,45-54,621367,28911,3821,4.65,1.26,13.22
CAMP_0073,94813,66,LinkedIn,Video,Female,India,45-54,3697707,94361,7782,2.55,1.0,8.25
CAMP_0074,61597,68,Google,Video,Female,Canada,35-44,1170343,50538,1462,4.32,1.22,2.89
CAMP_0075,50212,36,LinkedIn,Carousel,Male,Australia,45-54,1606784,24660,2255,1.53,2.04,9.14
